

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 21:47:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	functab,global,class=ENTRY,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2092  031E                     i1l840:
  2093                           
  2094                           ;USART.c: 42:   return RCREG;
  2095  031E  081A               	movf	26,w	;volatile
  2096  031F                     i1l165:
  2097  031F  0008               	return
  2098  0320                     __end_of_Read_USART:
  2099  0002                     
  2100                           	psect	functab
  2101  0032                     __pfunctab:
  2102  0032                     __fptable:
  2103  0032                     fptable:
  2104  0032  00FF               	movwf	(btemp+1)& (0+127)
  2105  0033  3000               	movlw	high fptable
  2106  0034  008A               	movwf	10
  2107  0035  087F               	movf	(btemp+1)& (0+127),w
  2108  0036  0782               	addwf	2,f
  2109  0037                     fpbase:
  2110  0037  2837               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  2111  0038                     __end_of__fptable:
  2112  007E                     btemp	set	126	;btemp
  2113  007E                     wtemp0	set	126
  2114                           
  2115                           	psect	config
  2116                           
  2117                           ;Config register CONFIG1 @ 0x2007
  2118                           ;	Oscillator Selection bits
  2119                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2120                           ;	Watchdog Timer Enable bit
  2121                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2122                           ;	Power-up Timer Enable bit
  2123                           ;	PWRTE = OFF, PWRT disabled
  2124                           ;	RE3/MCLR pin function select bit
  2125                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2126                           ;	Code Protection bit
  2127                           ;	CP = OFF, Program memory code protection is disabled
  2128                           ;	Data Code Protection bit
  2129                           ;	CPD = OFF, Data memory code protection is disabled
  2130                           ;	Brown Out Reset Selection bits
  2131                           ;	BOREN = OFF, BOR disabled
  2132                           ;	Internal External Switchover bit
  2133                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2134                           ;	Fail-Safe Clock Monitor Enabled bit
  2135                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2136                           ;	Low Voltage Programming Enable bit
  2137                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2138                           ;	In-Circuit Debugger Mode bit
  2139                           ;	DEBUG = 0x1, unprogrammed default
  2140  2007                     	org	8199
  2141  2007  20D4               	dw	8404
  2142                           
  2143                           ;Config register CONFIG2 @ 0x2008
  2144                           ;	Brown-out Reset Selection bit
  2145                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2146                           ;	Flash Program Memory Self Write Enable bits
  2147                           ;	WRT = OFF, Write protection off
  2148  2008                     	org	8200
  2149  2008  3FFF               	dw	16383

Data Sizes:
    Strings     2
    Constant    0
    Data        17
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     33      58
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Write_USART_String@a	PTR unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    _main->_I2C_Master_Init
    _Write_USART_String->_Write_USART
    _USART_Init->___aldiv
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_USART_Init
    _USART_Init->___aldiv
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1663
                                             30 BANK0      3     3      0
                    _I2C_Master_Init
                         _USART_Init
                        _Write_USART
                 _Write_USART_String
                           _configIO
 ---------------------------------------------------------------------------------
 (1) _configIO                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Write_USART_String                                   3     3      0     123
                                              4 COMMON     3     3      0
                        _Write_USART
 ---------------------------------------------------------------------------------
 (2) _Write_USART                                          1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                          18    14      4     993
                                              4 COMMON     2     2      0
                                             14 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     705
                                              3 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     532
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     371
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
                         _Read_USART
 ---------------------------------------------------------------------------------
 (4) _Read_USART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _USART_Init
     ___aldiv
   _Write_USART
   _Write_USART_String
     _Write_USART
   _configIO

 _ISR (ROOT)
   _Read_USART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     21      3A       5       72.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      45      12        0.0%
ABS                  0      0      45       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Mar 05 21:47:53 2021

                          pc 0002                           l49 02F3                           l92 0299  
                         u10 030B                           u11 030A                           fsr 0004  
       __size_of_Write_USART 000C                          l150 0305                          l153 030F  
                        l147 0113                          l159 02B7                          l347 0218  
                        l382 0128                          l392 01B0                          l830 02EB  
                        l832 02EC                          l834 02EF                          l756 0305  
                        l836 02F2                          l828 02E1                          l758 030B  
                        l882 029B                          l884 029D                          l886 02A8  
                        l888 02AC                          _GIE 005F                          u310 02B7  
                        u311 02B6                          _ISR 02B8                          fsr0 0004  
                        indf 0000  __size_of_Write_USART_String 001E                         ?_ISR 0070  
                       l1500 0198                         l1502 019D                         l1510 0093  
                       l1504 01A8                         l1520 0105                         l1512 009C  
                       l1450 01D3                         l1530 0110                         l1522 0106  
                       l1514 00F5                         l1460 0201                         l1452 01D7  
                       l1444 01B1                         l1540 0296                         l1524 0109  
                       l1516 00F8                         l1508 0038                         l1462 020A  
                       l1454 01E0                         l1446 01C3                         l1542 0297  
                       l1534 0260                         l1470 0117                         l1526 010C  
                       l1518 0101                         l1550 022D                         l1456 01F2  
                       l1448 01C6                         l1464 0210                         l1544 0298  
                       l1536 0264                         l1480 0143                         l1472 011B  
                       l1528 010D                         l1552 023C                         l1458 0200  
                       l1538 0267                         l1490 0168                         l1482 014B  
                       l1474 012C                         l1554 0242                         l1546 0219  
                       l1492 017A                         l1484 014E                         l1476 0137  
                       l1468 0114                         l1556 0248                         l1548 021E  
                       l1494 0188                         l1486 015B                         l1478 013B  
                       l1496 0189                         l1488 015F                         l1498 0192  
                       STR_1 0316                         _BRGH 04C2                         _CREN 00C4  
                       u1410 01C3                         u1411 01C2                         u1500 014B  
                       u1501 014A                         u1430 01D7                         u1431 01D6  
                       u1520 015F                         u1425 01C8                         u1521 015E  
                       u1601 0073                         u1450 01F2                         u1610 009C  
                       u1602 0074                         u1451 01F1                         u1515 0150  
                       u1611 009B                         u1603 0079                         u1540 017A  
                       u1620 00AA                         u1604 007A                         u1445 01D9  
                       u1541 0179                         u1605 007F                         u1470 0210  
                       u1630 00C3                         u1606 0080                         u1471 020F  
                       u1455 01EE                         u1535 0161                         u1560 0198  
                       u1480 011B                         u1465 0202                         u1561 0197  
                       u1545 0176                         u1481 011A                         u1641 00D5  
                       u1625 00A5                         u1570 019D                         u1490 012C  
                       u1650 0101                         u1642 00D6                         u1571 019C  
                       u1555 018A                         u1491 012B                         u1651 0100  
                       u1643 00DB                         u1635 00BE                         u1660 0277  
                       u1644 00DC                         u1580 0048                         u1645 00E1  
                       u1646 00E2                         u1590 0061                         u1665 0272  
                       u1585 0043                         u1595 005C                         u1677 0256  
                       _PEIE 005E                         _RCIF 0065                         i1l55 02C7  
                       _SPEN 00C7                         _TRMT 04C1                         _TXEN 04C5  
                       _SYNC 04C4                         _main 0219                         btemp 007E  
                       start 000C                        ??_ISR 0070                   _GetTempCmd 0057  
           ?_I2C_Master_Init 002D              __end_of___aldiv 01B1                        ?_main 0070  
                      _ANSEL 0188              __end_of___lldiv 0219                        i1l162 0318  
                      i1l165 031F                        i1l840 031E                        i1l920 02BE  
                      i1l922 02BF                        i1l838 0318                        i1l918 02B8  
                      _RCREG 001A                        u21_20 031E                        u21_21 031D  
                      u33_20 02BE                        u33_21 02BD                        _SPBRG 0099  
                      _PORTB 0006                        _TRISB 0086                        _SSPIE 0463  
                      _SSPIF 0063                        _TXREG 0019              _GetRHumidityCmd 004A  
                      fpbase 0037                        pclath 000A                        status 0003  
                      wtemp0 007E                  ?_USART_Init 002E              __initialization 000F  
                 _Read_USART 0318                 __end_of_main 0260                       ??_main 003E  
              _AHT10_address 007A                       _ANSELH 0189                       _SSPADD 0093  
                     _TRISC3 043B                       _TRISC4 043C                       _TRISC6 043E  
                     _TRISC7 043F                       _SSPCON 0014                       _SSPBUF 0013  
           __end_of__fptable 0038             __end_of_configIO 02F4                    ??___aldiv 0073  
                  ??___lldiv 0073                       fptable 0032                 __pdataCOMMON 007A  
                     fptotal 0002                       saved_w 007E          __size_of_USART_Init 00DC  
    __end_of__initialization 002E                  ?_Read_USART 0070               __pcstackCOMMON 0070  
               __pidataBANK0 02F4                 Write_USART@a 0073                   __pbssBANK0 0051  
                 __pmaintext 0219                ??_Write_USART 0073                   __pintentry 0004  
 __end_of_Write_USART_String 02B8          __size_of_Read_USART 0008                      _SSPCON2 0091  
                  ?_configIO 0070                      _SSPSTAT 0094                   __stringtab 0310  
            _eSensorResetCmd 0050                 ??_USART_Init 0032                      ___aldiv 0114  
                    ___lldiv 01B1                      __ptext1 02E1                      __ptext2 029A  
                    __ptext3 0304                      __ptext4 0038                      __ptext5 0114  
                    __ptext6 0260                      __ptext7 01B1                      __ptext8 02B8  
                    __ptext9 0318                 __size_of_ISR 0016          __end_of_Write_USART 0310  
                    _humeda1 0051                      _humedad 0059           fp__aht_GetHumidity 0000  
           ___aldiv@dividend 0024     __size_of_I2C_Master_Init 003A           __end_of_USART_Init 0114  
                 ??_configIO 0073         end_of_initialization 002E              ___lldiv@divisor 0020  
            ___lldiv@counter 002C            _eSensorMeasureCmd 0041             ___aldiv@quotient 002A  
           I2C_Master_Init@c 002D          _eSensorCalibrateCmd 0047                    _TRISCbits 0087  
               _LecturaUSART 0079        fp__aht_GetTemperature 0000                 ??_Read_USART 0070  
                _Write_USART 0304                __pidataCOMMON 0320                  USART_Init@x 0074  
          _AHT10Address_High 004C          start_initialization 000F                  __end_of_ISR 02CE  
         __end_of_Read_USART 0320            ??_I2C_Master_Init 0074                   init_fetch0 02CE  
                __pdataBANK0 0041                  __pbssCOMMON 0078                    ___latbits 0002  
              __pcstackBANK0 0020            __size_of__fptable 0006            __size_of_configIO 0013  
         _Write_USART_String 029A           _aht_GetTemperature 0000                    __pfunctab 0032  
        ?_Write_USART_String 0070                     ?___aldiv 0020                     ?___lldiv 0020  
                  __pstrings 0310         ??_Write_USART_String 0074              ___aldiv@divisor 0020  
          interrupt_function 0004              ___aldiv@counter 0028                     _PIE1bits 008C  
                   _PIR1bits 000C                  __stringbase 0315           USART_Init@baudrate 002E  
           _eSensorNormalCmd 0044             _AHT10Address_Low 004E                 ?_Write_USART 0070  
           __size_of___aldiv 009D             __size_of___lldiv 0068           __end_of__stringtab 0316  
            _aht_GetHumidity 0000                     __fptable 0032              _I2C_Master_Init 0260  
                   _configIO 02E1                __size_of_main 0047                     _tempera1 0054  
                 _INTCONbits 000B          Write_USART_String@a 0076          Write_USART_String@i 0075  
                   init_ram0 02D2                     intlevel1 0032             ___lldiv@dividend 0024  
                  stringcode 0310      __end_of_I2C_Master_Init 029A                  _temperatura 0078  
           ___lldiv@quotient 0028                     stringdir 0310                     stringtab 0310  
               ___aldiv@sign 0029                  _SSPCON2bits 0091                   _USART_Init 0038  
