

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 22:28:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	functab,global,class=ENTRY,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3249 ;;Total ram usage:       14 bytes
  3250 ;; Hardware stack levels used:    1
  3251 ;; Hardware stack levels required when called:    2
  3252 ;; This function calls:
  3253 ;;		Nothing
  3254 ;; This function is called by:
  3255 ;;		_I2C_Master_Init
  3256 ;; This function uses a non-reentrant model
  3257 ;;
  3258                           
  3259                           
  3260                           ;psect for function ___lldiv
  3261  042F                     ___lldiv:
  3262  042F                     l2052:	
  3263                           ;incstack = 0
  3264                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3265                           
  3266  042F  3000               	movlw	0
  3267  0430  1283               	bcf	3,5	;RP0=0, select bank0
  3268  0431  1303               	bcf	3,6	;RP1=0, select bank0
  3269  0432  00AB               	movwf	___lldiv@quotient+3
  3270  0433  3000               	movlw	0
  3271  0434  00AA               	movwf	___lldiv@quotient+2
  3272  0435  3000               	movlw	0
  3273  0436  00A9               	movwf	___lldiv@quotient+1
  3274  0437  3000               	movlw	0
  3275  0438  00A8               	movwf	___lldiv@quotient
  3276  0439  0823               	movf	___lldiv@divisor+3,w
  3277  043A  0422               	iorwf	___lldiv@divisor+2,w
  3278  043B  0421               	iorwf	___lldiv@divisor+1,w
  3279  043C  0420               	iorwf	___lldiv@divisor,w
  3280  043D  1903               	skipnz
  3281  043E  2C40               	goto	u2291
  3282  043F  2C41               	goto	u2290
  3283  0440                     u2291:
  3284  0440  2C8E               	goto	l2072
  3285  0441                     u2290:
  3286  0441                     l2054:
  3287  0441  01AC               	clrf	___lldiv@counter
  3288  0442  0AAC               	incf	___lldiv@counter,f
  3289  0443  2C51               	goto	l2058
  3290  0444                     l2056:
  3291  0444  3001               	movlw	1
  3292  0445  00F3               	movwf	??___lldiv
  3293  0446                     u2305:
  3294  0446  1003               	clrc
  3295  0447  0DA0               	rlf	___lldiv@divisor,f
  3296  0448  0DA1               	rlf	___lldiv@divisor+1,f
  3297  0449  0DA2               	rlf	___lldiv@divisor+2,f
  3298  044A  0DA3               	rlf	___lldiv@divisor+3,f
  3299  044B  0BF3               	decfsz	??___lldiv,f
  3300  044C  2C46               	goto	u2305
  3301  044D  3001               	movlw	1
  3302  044E  00F3               	movwf	??___lldiv
  3303  044F  0873               	movf	??___lldiv,w
  3304  0450  07AC               	addwf	___lldiv@counter,f
  3305  0451                     l2058:
  3306  0451  1FA3               	btfss	___lldiv@divisor+3,7
  3307  0452  2C54               	goto	u2311
  3308  0453  2C55               	goto	u2310
  3309  0454                     u2311:
  3310  0454  2C44               	goto	l2056
  3311  0455                     u2310:
  3312  0455                     l2060:
  3313  0455  3001               	movlw	1
  3314  0456  00F3               	movwf	??___lldiv
  3315  0457                     u2325:
  3316  0457  1003               	clrc
  3317  0458  0DA8               	rlf	___lldiv@quotient,f
  3318  0459  0DA9               	rlf	___lldiv@quotient+1,f
  3319  045A  0DAA               	rlf	___lldiv@quotient+2,f
  3320  045B  0DAB               	rlf	___lldiv@quotient+3,f
  3321  045C  0BF3               	decfsz	??___lldiv,f
  3322  045D  2C57               	goto	u2325
  3323  045E                     l2062:
  3324  045E  0823               	movf	___lldiv@divisor+3,w
  3325  045F  0227               	subwf	___lldiv@dividend+3,w
  3326  0460  1D03               	skipz
  3327  0461  2C6C               	goto	u2335
  3328  0462  0822               	movf	___lldiv@divisor+2,w
  3329  0463  0226               	subwf	___lldiv@dividend+2,w
  3330  0464  1D03               	skipz
  3331  0465  2C6C               	goto	u2335
  3332  0466  0821               	movf	___lldiv@divisor+1,w
  3333  0467  0225               	subwf	___lldiv@dividend+1,w
  3334  0468  1D03               	skipz
  3335  0469  2C6C               	goto	u2335
  3336  046A  0820               	movf	___lldiv@divisor,w
  3337  046B  0224               	subwf	___lldiv@dividend,w
  3338  046C                     u2335:
  3339  046C  1C03               	skipc
  3340  046D  2C6F               	goto	u2331
  3341  046E  2C70               	goto	u2330
  3342  046F                     u2331:
  3343  046F  2C7F               	goto	l2068
  3344  0470                     u2330:
  3345  0470                     l2064:
  3346  0470  0820               	movf	___lldiv@divisor,w
  3347  0471  02A4               	subwf	___lldiv@dividend,f
  3348  0472  0821               	movf	___lldiv@divisor+1,w
  3349  0473  1C03               	skipc
  3350  0474  0F21               	incfsz	___lldiv@divisor+1,w
  3351  0475  02A5               	subwf	___lldiv@dividend+1,f
  3352  0476  0822               	movf	___lldiv@divisor+2,w
  3353  0477  1C03               	skipc
  3354  0478  0F22               	incfsz	___lldiv@divisor+2,w
  3355  0479  02A6               	subwf	___lldiv@dividend+2,f
  3356  047A  0823               	movf	___lldiv@divisor+3,w
  3357  047B  1C03               	skipc
  3358  047C  0F23               	incfsz	___lldiv@divisor+3,w
  3359  047D  02A7               	subwf	___lldiv@dividend+3,f
  3360  047E                     l2066:
  3361  047E  1428               	bsf	___lldiv@quotient,0
  3362  047F                     l2068:
  3363  047F  3001               	movlw	1
  3364  0480                     u2345:
  3365  0480  1003               	clrc
  3366  0481  0CA3               	rrf	___lldiv@divisor+3,f
  3367  0482  0CA2               	rrf	___lldiv@divisor+2,f
  3368  0483  0CA1               	rrf	___lldiv@divisor+1,f
  3369  0484  0CA0               	rrf	___lldiv@divisor,f
  3370  0485  3EFF               	addlw	-1
  3371  0486  1D03               	skipz
  3372  0487  2C80               	goto	u2345
  3373  0488                     l2070:
  3374  0488  3001               	movlw	1
  3375  0489  02AC               	subwf	___lldiv@counter,f
  3376  048A  1D03               	btfss	3,2
  3377  048B  2C8D               	goto	u2351
  3378  048C  2C8E               	goto	u2350
  3379  048D                     u2351:
  3380  048D  2C55               	goto	l2060
  3381  048E                     u2350:
  3382  048E                     l2072:
  3383  048E  082B               	movf	___lldiv@quotient+3,w
  3384  048F  00A3               	movwf	?___lldiv+3
  3385  0490  082A               	movf	___lldiv@quotient+2,w
  3386  0491  00A2               	movwf	?___lldiv+2
  3387  0492  0829               	movf	___lldiv@quotient+1,w
  3388  0493  00A1               	movwf	?___lldiv+1
  3389  0494  0828               	movf	___lldiv@quotient,w
  3390  0495  00A0               	movwf	?___lldiv
  3391  0496                     l402:
  3392  0496  0008               	return
  3393  0497                     __end_of___lldiv:
  3394                           
  3395                           	psect	text14
  3396  05CB                     __ptext14:	
  3397 ;; *************** function _ISR *****************
  3398 ;; Defined at:
  3399 ;;		line 57 in file "pic16f.c"
  3400 ;; Parameters:    Size  Location     Type
  3401 ;;		None
  3402 ;; Auto vars:     Size  Location     Type
  3403 ;;		None
  3404 ;; Return value:  Size  Location     Type
  3405 ;;                  1    wreg      void 
  3406 ;; Registers used:
  3407 ;;		wreg, pclath, cstack
  3408 ;; Tracked objects:
  3409 ;;		On entry : 0/0
  3410 ;;		On exit  : 0/0
  3411 ;;		Unchanged: 0/0
  3412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3413 ;;      Params:         0       0       0       0       0
  3414 ;;      Locals:         0       0       0       0       0
  3415 ;;      Temps:          3       0       0       0       0
  3416 ;;      Totals:         3       0       0       0       0
  3417 ;;Total ram usage:        3 bytes
  3418 ;; Hardware stack levels used:    1
  3419 ;; Hardware stack levels required when called:    1
  3420 ;; This function calls:
  3421 ;;		_Read_USART
  3422 ;; This function is called by:
  3423 ;;		Interrupt level 1
  3424 ;; This function uses a non-reentrant model
  3425 ;;
  3426                           
  3427                           
  3428                           ;psect for function _ISR
  3429  05CB                     _ISR:
  3430  05CB                     i1l1194:
  3431                           
  3432                           ;pic16f.c: 58:     if (RCIF==1){
  3433  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  3434  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  3435  05CD  1E8C               	btfss	12,5	;volatile
  3436  05CE  2DD0               	goto	u74_21
  3437  05CF  2DD1               	goto	u74_20
  3438  05D0                     u74_21:
  3439  05D0  2DDA               	goto	i1l59
  3440  05D1                     u74_20:
  3441  05D1                     i1l1196:
  3442                           
  3443                           ;pic16f.c: 59:         RCIF=0;
  3444  05D1  128C               	bcf	12,5	;volatile
  3445  05D2                     i1l1198:
  3446                           
  3447                           ;pic16f.c: 60:         LecturaUSART=Read_USART();
  3448  05D2  120A  118A  2651  120A  118A  	fcall	_Read_USART
  3449  05D7  00F0               	movwf	??_ISR
  3450  05D8  0870               	movf	??_ISR,w
  3451  05D9  00FA               	movwf	_LecturaUSART
  3452  05DA                     i1l59:
  3453  05DA  0872               	movf	??_ISR+2,w
  3454  05DB  008A               	movwf	10
  3455  05DC  0E71               	swapf	??_ISR+1,w
  3456  05DD  0083               	movwf	3
  3457  05DE  0EFE               	swapf	btemp,f
  3458  05DF  0E7E               	swapf	btemp,w
  3459  05E0  0009               	retfie
  3460  05E1                     __end_of_ISR:
  3461                           
  3462                           	psect	intentry
  3463  0004                     __pintentry:	
  3464                           ;incstack = 0
  3465                           ; Regs used in _ISR: [wreg+pclath+cstack]
  3466                           
  3467  0004                     interrupt_function:
  3468  007E                     saved_w	set	btemp
  3469  0004  00FE               	movwf	btemp
  3470  0005  0E03               	swapf	3,w
  3471  0006  00F1               	movwf	??_ISR+1
  3472  0007  080A               	movf	10,w
  3473  0008  00F2               	movwf	??_ISR+2
  3474  0009  120A  118A  2DCB   	ljmp	_ISR
  3475                           
  3476                           	psect	text15
  3477  0651                     __ptext15:	
  3478 ;; *************** function _Read_USART *****************
  3479 ;; Defined at:
  3480 ;;		line 40 in file "USART.c"
  3481 ;; Parameters:    Size  Location     Type
  3482 ;;		None
  3483 ;; Auto vars:     Size  Location     Type
  3484 ;;		None
  3485 ;; Return value:  Size  Location     Type
  3486 ;;                  1    wreg      unsigned char 
  3487 ;; Registers used:
  3488 ;;		wreg
  3489 ;; Tracked objects:
  3490 ;;		On entry : 0/0
  3491 ;;		On exit  : 0/0
  3492 ;;		Unchanged: 0/0
  3493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3494 ;;      Params:         0       0       0       0       0
  3495 ;;      Locals:         0       0       0       0       0
  3496 ;;      Temps:          0       0       0       0       0
  3497 ;;      Totals:         0       0       0       0       0
  3498 ;;Total ram usage:        0 bytes
  3499 ;; Hardware stack levels used:    1
  3500 ;; This function calls:
  3501 ;;		Nothing
  3502 ;; This function is called by:
  3503 ;;		_ISR
  3504 ;; This function uses a non-reentrant model
  3505 ;;
  3506                           
  3507                           
  3508                           ;psect for function _Read_USART
  3509  0651                     _Read_USART:
  3510  0651                     i1l986:	
  3511                           ;incstack = 0
  3512                           ; Regs used in _Read_USART: [wreg]
  3513                           
  3514  0651                     i1l166:	
  3515                           ;USART.c: 41:   while(!RCIF);
  3516                           
  3517  0651  1283               	bcf	3,5	;RP0=0, select bank0
  3518  0652  1303               	bcf	3,6	;RP1=0, select bank0
  3519  0653  1E8C               	btfss	12,5	;volatile
  3520  0654  2E56               	goto	u42_21
  3521  0655  2E57               	goto	u42_20
  3522  0656                     u42_21:
  3523  0656  2E51               	goto	i1l166
  3524  0657                     u42_20:
  3525  0657                     i1l988:
  3526                           
  3527                           ;USART.c: 42:   return RCREG;
  3528  0657  081A               	movf	26,w	;volatile
  3529  0658                     i1l169:
  3530  0658  0008               	return
  3531  0659                     __end_of_Read_USART:
  3532  0002                     
  3533                           	psect	functab
  3534  0036                     __pfunctab:
  3535  0036                     __fptable:
  3536  0036                     fptable:
  3537  0036  00FF               	movwf	(btemp+1)& (0+127)
  3538  0037  3000               	movlw	high fptable
  3539  0038  008A               	movwf	10
  3540  0039  087F               	movf	(btemp+1)& (0+127),w
  3541  003A  0782               	addwf	2,f
  3542  003B                     fpbase:
  3543  003B  283B               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  3544  003C                     __end_of__fptable:
  3545  007E                     btemp	set	126	;btemp
  3546  007E                     wtemp0	set	126
  3547                           
  3548                           	psect	config
  3549                           
  3550                           ;Config register CONFIG1 @ 0x2007
  3551                           ;	Oscillator Selection bits
  3552                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3553                           ;	Watchdog Timer Enable bit
  3554                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3555                           ;	Power-up Timer Enable bit
  3556                           ;	PWRTE = OFF, PWRT disabled
  3557                           ;	RE3/MCLR pin function select bit
  3558                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3559                           ;	Code Protection bit
  3560                           ;	CP = OFF, Program memory code protection is disabled
  3561                           ;	Data Code Protection bit
  3562                           ;	CPD = OFF, Data memory code protection is disabled
  3563                           ;	Brown Out Reset Selection bits
  3564                           ;	BOREN = OFF, BOR disabled
  3565                           ;	Internal External Switchover bit
  3566                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3567                           ;	Fail-Safe Clock Monitor Enabled bit
  3568                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3569                           ;	Low Voltage Programming Enable bit
  3570                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3571                           ;	In-Circuit Debugger Mode bit
  3572                           ;	DEBUG = 0x1, unprogrammed default
  3573  2007                     	org	8199
  3574  2007  20D4               	dw	8404
  3575                           
  3576                           ;Config register CONFIG2 @ 0x2008
  3577                           ;	Brown-out Reset Selection bit
  3578                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3579                           ;	Flash Program Memory Self Write Enable bits
  3580                           ;	WRT = OFF, Write protection off
  3581  2008                     	org	8200
  3582  2008  3FFF               	dw	16383

Data Sizes:
    Strings     27
    Constant    10
    Data        17
    BSS         31
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     35      80
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_2(CODE[15]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> datos(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Write_USART_String@a	PTR unsigned char  size(1) Largest target is 12
		 -> STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_I2C_Master_Init
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _Write_USART_String->_Write_USART
    _USART_Init->___aldiv
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_USART_Init
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _USART_Init->___aldiv
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    4455
                                             30 BANK0      5     5      0
                    _I2C_Master_Init
                         _USART_Init
                        _Write_USART
                 _Write_USART_String
                           _configIO
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    20      5    2769
                                              9 BANK0     17    12      5
                             ___bmul
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     266
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     265
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     371
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     145
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _configIO                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Write_USART_String                                   3     3      0     139
                                              4 COMMON     3     3      0
                        _Write_USART
 ---------------------------------------------------------------------------------
 (2) _Write_USART                                          1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                          18    14      4     993
                                              4 COMMON     2     2      0
                                             14 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     705
                                              3 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     532
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     371
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
                         _Read_USART
 ---------------------------------------------------------------------------------
 (4) _Read_USART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _USART_Init
     ___aldiv
   _Write_USART
   _Write_USART_String
     _Write_USART
   _configIO
   _sprintf
     ___bmul
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 _ISR (ROOT)
   _Read_USART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     23      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5B      12        0.0%
ABS                  0      0      5B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Mar 05 22:28:45 2021

                          pc 0002               ___bmul@product 0075                           l53 061B  
                         l96 0552                           fsr 0004          ___wmul@multiplicand 0075  
       __size_of_Write_USART 000C                          l151 0320                          l402 0496  
                        l154 063E                          l163 05CA                          l157 0648  
                        l362 0244                          l437 0335                          l366 058E  
                        l447 03BD                          l392 05F5                          l368 05A8  
                        l774 04DC                          l784 0518                          l794 062D  
                        _GIE 005F                          _ISR 05CB                          u840 0644  
                        u841 0643                          u930 05E7                          u931 05E6  
                        u940 05F4                          u941 05F3                          u870 0624  
                        u871 0623                          u880 062A                          u881 0629  
                        fsr0 0004                          indf 0000  __size_of_Write_USART_String 0022  
                       ?_ISR 0070                         l2100 0387                         l2110 03AA  
                       l2102 0395                         l2112 03B5                         l2104 0396  
                       l2120 04A1                         l2040 0582                         l2200 0099  
                       l2106 039F                         l2130 04C4                         l2122 04A4  
                       l2042 0586                         l2210 00CE                         l2202 00A9  
                       l2060 0455                         l2052 042F                         l2108 03A5  
                       l1340 0644                         l1500 0613                         l2132 04CA  
                       l2124 04AB                         l2116 0497                         l2044 0595  
                       l2220 00EF                         l2212 00D9                         l2204 00B7  
                       l2070 0488                         l2062 045E                         l2054 0441  
                       l2150 0305                         l2142 0245                         l1502 0614  
                       l2134 04CB                         l2126 04AF                         l2118 049B  
                       l2046 059C                         l2038 057E                         l1350 0624  
                       l2230 0122                         l2222 010E                         l2214 00DD  
                       l2206 00BB                         l2310 03C3                         l2064 0470  
                       l2056 0444                         l2072 048E                         l2080 0328  
                       l2160 0319                         l2152 030E                         l2144 02A0  
                       l1504 0617                         l2136 04D2                         l2128 04B3  
                       l2048 05A2                         l1352 062A                         l2232 0127  
                       l2224 0116                         l2208 00BD                         l2216 00EE  
                       l2320 03F1                         l2312 03D2                         l2066 047E  
                       l2058 0451                         l2170 051D                         l2090 0358  
                       l2082 0339                         l2162 031A                         l2154 0312  
                       l2146 02A9                         l1338 063E                         l1506 061A  
                       l2138 04D8                         l1354 062C                         l1346 061D  
                       l2250 016E                         l2242 0138                         l2234 012C  
                       l2226 011A                         l2322 040B                         l2314 03E1  
                       l2068 047F                         l2172 0520                         l2092 035B  
                       l2084 0344                         l2076 0321                         l2164 031D  
                       l2156 0313                         l2148 0302                         l1380 05ED  
                       l1372 05E2                         l1348 061E                         l2260 019D  
                       l2252 0175                         l2236 0132                         l2228 011E  
                       l2180 003F                         l2324 0411                         l2316 03E7  
                       l2308 03BE                         l2174 054F                         l2094 0368  
                       l2086 0348                         l2078 0324                         l2158 0316  
                       l1550 05B9                         l1382 05F4                         l1374 05E3  
                       l2270 01AE                         l2254 0189                         l2246 0154  
                       l2238 0136                         l2190 0059                         l2182 0044  
                       l2326 0417                         l2318 03EB                         l2176 0550  
                       l2168 0519                         l2096 036C                         l2088 0350  
                       l1552 05BD                         l1376 05E7                         l1480 04E8  
                       l2280 01CF                         l2272 01BA                         l2256 018F  
                       l2248 015E                         l2192 0069                         l2184 004A  
                       l2328 041D                         l2178 0551                         l2098 0375  
                       l1546 05AA                         l1378 05EB                         l1490 0507  
                       l1482 04EF                         l2290 021D                         l2282 01DB  
                       l2274 01BE                         l2258 0197                         l2194 006D  
                       l2186 0051                         l1548 05AC                         l1492 050E  
                       l1484 04F3                         l1476 04DD                         l2284 01E1  
                       l2276 01C4                         l2268 01A3                         l2196 0082  
                       l2188 0056                         l1486 04F7                         l1478 04E5  
                       l1494 0514                         l2286 01E8                         l2294 0225  
                       l2278 01CB                         l2198 0095                         l1488 0501  
                       l2288 01ED                         l2376 0103                         l2296 022E  
                       l1498 0609                         l2298 0240                         STR_1 0572  
                       STR_2 0563                         _BRGH 04C2                         _CREN 00C4  
                       u1210 04F7                         u1211 04F6                         u1220 0501  
                       u1221 0500                         u1205 04E9                         u1240 0514  
                       u1241 0513                         u1225 04FD                         u1235 0508  
                       u1340 05CA                         u1341 05C9                         u2310 0455  
                       u1190 04E5                         u2311 0454                         u1191 04E4  
                       u2400 036C                         u2305 0446                         u2401 036B  
                       u2330 0470                         u2250 0586                         u2331 046F  
                       u2251 0585                         u2420 0387                         u2500 04C4  
                       u2325 0457                         u2421 0386                         u2501 04C3  
                       u2350 048E                         u2351 048D                         u2335 046C  
                       u2415 036E                         u2440 03A5                         u2360 0328  
                       u2600 030E                         u2520 04D8                         u2280 05A2  
                       u2345 0480                         u2441 03A4                         u2425 0383  
                       u2361 0327                         u2601 030D                         u2521 04D7  
                       u2505 04C0                         u2281 05A1                         u2265 058F  
                       u2290 0441                         u2610 0530                         u2450 03AA  
                       u2370 0339                         u2530 0255                         u2291 0440  
                       u2451 03A9                         u2435 0397                         u2371 0338  
                       u2515 04CC                         u2275 0596                         u2380 0358  
                       u2540 026E                         u2460 04A1                         u2700 0153  
                       u2620 004A                         u2381 0357                         u2461 04A0  
                       u2701 0152                         u2621 0049                         u2710 015E  
                       u2630 0069                         u2615 052B                         u2551 0280  
                       u2535 0250                         u2711 015D                         u2631 0068  
                       u2560 02A9                         u2552 0281                         u2480 04B3  
                       u2800 022E                         u2720 016E                         u2640 00A9  
                       u2561 02A8                         u2553 0286                         u2545 0269  
                       u2481 04B2                         u2801 022D                         u2721 016D  
                       u2705 014F                         u2641 00A8                         u2570 02B7  
                       u2554 0287                         u2810 0240                         u2730 0189  
                       u2650 00B7                         u2395 035D                         u2555 028C  
                       u2475 04A5                         u2811 023F                         u2731 0188  
                       u2651 00B6                         u2580 02D0                         u2556 028D  
                       u2740 0197                         u2660 00ED                         u2741 0196  
                       u2725 016A                         u2661 00EC                         u2750 019D  
                       u2670 011E                         u2591 02E2                         u2575 02B2  
                       u2495 04B4                         u2751 019C                         u2735 0185  
                       u2671 011D                         u2592 02E3                         u2760 01AE  
                       u2680 012C                         u2593 02E8                         u2585 02CB  
                       u2761 01AD                         u2681 012B                         u2594 02E9  
                       u2770 01C4                         u2690 0132                         u2595 02EE  
                       u2771 01C3                         u2691 0131                         u2827 0425  
                       _PEIE 005E                         u2596 02EF                         u2780 01DB  
                       u2781 01DA                         u2765 01AA                         u2790 01E1  
                       u2791 01E0                         _RCIF 0065                         i1l59 05DA  
                       _SPEN 00C7                         _TRMT 04C1                         _TXEN 04C5  
                       _SYNC 04C4                         _main 03BE                         btemp 007E  
                       start 000C            ___bmul@multiplier 0076                        ??_ISR 0070  
                 _GetTempCmd 0049             ?_I2C_Master_Init 002D              __end_of___aldiv 03BE  
                      ?_main 0070                        _ANSEL 0188              __end_of___lldiv 0497  
            __end_of___lwdiv 04DD                        i1l166 0651                        i1l169 0658  
            __end_of___lwmod 0519                        i1l986 0651                        i1l988 0657  
